Files	file_content	well_id	strain	drug	concentration
single-cell-motility-assay/processed/WellL05_ChannelJOBS 10X red lida_Seq0092_tracks.csv	coordinates from cell tracking	WellL05	CC-3707	dyn	50.0
single-cell-motility-assay/processed/WellL06_ChannelJOBS 10X red lida_Seq0093_animation.mp4	movie of tracked cells with animated trajectories	WellL06	CC-3707	atp	50.0
single-cell-motility-assay/processed/WellL06_ChannelJOBS 10X red lida_Seq0093_segmented.tiff	segmented time lapse	WellL06	CC-3707	atp	50.0
single-cell-motility-assay/processed/WellL06_ChannelJOBS 10X red lida_Seq0093_tracks.csv	coordinates from cell tracking	WellL06	CC-3707	atp	50.0
single-cell-motility-assay/processed/WellL07_ChannelJOBS 10X red lida_Seq0094_animation.mp4	movie of tracked cells with animated trajectories	WellL07	CC-3707	dmso	50.0
single-cell-motility-assay/processed/WellL07_ChannelJOBS 10X red lida_Seq0094_segmented.tiff	segmented time lapse	WellL07	CC-3707	dmso	50.0
single-cell-motility-assay/processed/WellL07_ChannelJOBS 10X red lida_Seq0094_tracks.csv	coordinates from cell tracking	WellL07	CC-3707	dmso	50.0
single-cell-motility-assay/processed/WellL08_ChannelJOBS 10X red lida_Seq0095_animation.mp4	movie of tracked cells with animated trajectories	WellL08	CC-3707	h2o	50.0
single-cell-motility-assay/processed/WellL08_ChannelJOBS 10X red lida_Seq0095_segmented.tiff	segmented time lapse	WellL08	CC-3707	h2o	50.0
single-cell-motility-assay/processed/WellL08_ChannelJOBS 10X red lida_Seq0095_tracks.csv	coordinates from cell tracking	WellL08	CC-3707	h2o	50.0
